--------------------------- 0 0 0 ----------------------
(785, 20)
array([[[1.7e-44, 1.0e+00, 0.0e+00],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02]],

       [[ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00],
        [ 1.0000004e+00, -3.5762787e-07,  0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534],
        [0.7891547 , 0.        , 0.21084534]]], dtype=float32)
Aggregated Value:  [0.78915465 0.         0.21084532]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534],
        [0.        , 0.7891547 , 0.21084534]]], dtype=float32)
Aggregated Value:  [0.         0.78915465 0.21084532]

