--------------------------- 0 0 0 ----------------------
(785, 32)
array([[[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.33678317, 0.        , 0.6632168 ],
        [0.29100323, 0.        , 0.7089967 ],
        [0.3739111 , 0.        , 0.62608886],
        [0.37374857, 0.        , 0.62625146],
        [0.3790118 , 0.        , 0.6209882 ],
        [0.37906376, 0.        , 0.6209362 ],
        [0.34819964, 0.        , 0.65180033],
        [0.3819527 , 0.        , 0.6180473 ],
        [0.3843267 , 0.        , 0.61567336],
        [0.36921823, 0.        , 0.6307817 ]]], dtype=float32)
Aggregated Value:  [0.3617219 0.        0.6382781]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.33678317, 0.6632168 ],
        [0.        , 0.29100323, 0.7089967 ],
        [0.        , 0.3739111 , 0.62608886],
        [0.        , 0.37374857, 0.62625146],
        [0.        , 0.3790118 , 0.6209882 ],
        [0.        , 0.37906376, 0.6209362 ],
        [0.        , 0.34819964, 0.65180033],
        [0.        , 0.3819527 , 0.6180473 ],
        [0.        , 0.3843267 , 0.61567336],
        [0.        , 0.36921823, 0.6307817 ]]], dtype=float32)
Aggregated Value:  [0.        0.3617219 0.6382781]

